,year,region,driving_liceses,geo_point_2d_licenses,x_licenses,y_licenses,geo_point_2d_accidents,x_accidents,y_accidents,No. of Accidents,No. of Casualties - Dead,No. of Casualties - Injured
0,2012.0,Makkah,143954.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
1,1994.0,Makkah,75349.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
2,1998.0,Makkah,86082.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
3,2004.0,Makkah,86636.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
4,2005.0,Makkah,65099.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
5,2008.0,Makkah,77013.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
6,2014.0,Madinah,31447.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
7,2013.0,Madinah,28513.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
8,2012.0,Madinah,14459.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
9,1994.0,Madinah,3767.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
10,1998.0,Madinah,13020.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
11,2000.0,Madinah,9562.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
12,2007.0,Madinah,12174.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
13,2004.0,Madinah,10556.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
14,1995.0,Al-Qaseem,49690.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
15,1996.0,Al-Qaseem,42693.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
16,2015.0,Eastern,135752.0,"23.2883307307, 50.1478302439",23.2883307307,50.1478302439,0,0.0,0.0,0.0,0.0,0.0
17,2015.0,Assir,38567.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
18,1995.0,Assir,4889.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
19,1996.0,Assir,3319.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
20,1998.0,Assir,13220.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
21,2010.0,Tabouk,10345.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
22,2013.0,Tabouk,12848.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
23,1996.0,Tabouk,2263.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
24,1998.0,Tabouk,6823.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
25,2001.0,Tabouk,6344.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
26,2007.0,Tabouk,11045.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
27,2017.0,Hail,22035.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,"27.400845724, 41.4406960508",27.400845724,41.4406960508,9379.0,265.0,773.0
28,2007.0,Hail,4021.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
29,2004.0,Hail,8656.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
30,2005.0,Hail,16247.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
31,2009.0,Hail,7282.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
32,2017.0,Northern Boarder,5280.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,"30.197074783, 41.8171186952",30.197074783,41.8171186952,11540.0,112.0,374.0
33,2012.0,Northern Boarder,3706.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
34,1993.0,Northern Boarder,1510.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
35,2000.0,Northern Boarder,2894.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
36,2005.0,Northern Boarder,1804.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
37,2010.0,Jazan,12270.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
38,1993.0,Jazan,6009.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
39,1997.0,Jazan,5695.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
40,2000.0,Jazan,5678.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
41,2001.0,Jazan,10631.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
42,2008.0,Jazan,11346.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
43,2010.0,Najran,6360.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
44,2013.0,Najran,8996.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
45,1995.0,Najran,3268.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
46,1999.0,Najran,3959.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
47,2003.0,Najran,4443.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
48,2009.0,Najran,6771.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
49,2015.0,Al-Baha,4856.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
50,2016.0,Al-Baha,4614.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,3618.0,185.0,1227.0
51,2011.0,Al-Baha,6450.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
52,1994.0,Al-Baha,2729.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
53,1996.0,Al-Baha,1468.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
54,2010.0,Al-Jouf,10937.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
55,1996.0,Al-Jouf,2518.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
56,2000.0,Al-Jouf,4666.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
57,2001.0,Al-Jouf,4756.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
58,2011.0,Riyadh,27772.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
59,2013.0,Riyadh,165994.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
60,1999.0,Riyadh,100291.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
61,2005.0,Riyadh,23245.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
62,2015.0,Makkah,157389.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
63,2013.0,Makkah,131108.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
64,1997.0,Riyadh,92145.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
65,2001.0,Riyadh,13090.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
66,2014.0,Makkah,149234.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
67,2010.0,Makkah,113531.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
68,1997.0,Makkah,76623.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
69,1999.0,Makkah,103535.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
70,2000.0,Makkah,87053.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
71,2006.0,Makkah,66967.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
72,2009.0,Makkah,112045.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,0,0.0,0.0,0.0,0.0,0.0
73,2010.0,Madinah,15045.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
74,1995.0,Madinah,4155.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
75,1996.0,Madinah,3425.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
76,1999.0,Madinah,11108.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
77,2003.0,Madinah,12920.0,"24.927534539, 39.4918237173",24.927534539,39.4918237173,0,0.0,0.0,0.0,0.0,0.0
78,2015.0,Al-Qaseem,13631.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
79,2014.0,Al-Qaseem,29113.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
80,2017.0,Al-Qaseem,6318.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,22405.0,319.0,1446.0
81,2010.0,Al-Qaseem,36737.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
82,2013.0,Al-Qaseem,17889.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
83,1994.0,Al-Qaseem,68916.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
84,2003.0,Al-Qaseem,10666.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
85,2000.0,Al-Qaseem,12226.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
86,2006.0,Al-Qaseem,12142.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
87,2007.0,Al-Qaseem,25174.0,"26.1967063704, 43.3429998455",26.1967063704,43.3429998455,0,0.0,0.0,0.0,0.0,0.0
88,2017.0,Eastern,126816.0,"23.2883307307, 50.1478302439",23.2883307307,50.1478302439,"23.2883307307, 50.1478302439",23.2883307307,50.1478302439,81433.0,963.0,4073.0
89,2011.0,Eastern,151087.0,"23.2883307307, 50.1478302439",23.2883307307,50.1478302439,0,0.0,0.0,0.0,0.0,0.0
90,2012.0,Eastern,129971.0,"23.2883307307, 50.1478302439",23.2883307307,50.1478302439,0,0.0,0.0,0.0,0.0,0.0
91,2012.0,Assir,23136.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
92,1997.0,Assir,12204.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
93,2003.0,Assir,15693.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
94,2008.0,Assir,18800.0,"19.1387847401, 42.941470036",19.1387847401,42.941470036,0,0.0,0.0,0.0,0.0,0.0
95,2017.0,Tabouk,10232.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,"27.90165499, 37.2598581394",27.90165499,37.2598581394,11713.0,348.0,1243.0
96,2011.0,Tabouk,12820.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
97,1994.0,Tabouk,3282.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
98,2003.0,Tabouk,9873.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
99,2008.0,Tabouk,14928.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
100,2009.0,Tabouk,9424.0,"27.90165499, 37.2598581394",27.90165499,37.2598581394,0,0.0,0.0,0.0,0.0,0.0
101,2014.0,Hail,10417.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
102,2010.0,Hail,7637.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
103,1995.0,Hail,9735.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
104,2002.0,Hail,5070.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
105,2001.0,Hail,6077.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
106,2008.0,Hail,7413.0,"27.400845724, 41.4406960508",27.400845724,41.4406960508,0,0.0,0.0,0.0,0.0,0.0
107,2016.0,Northern Boarder,4958.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,"30.197074783, 41.8171186952",30.197074783,41.8171186952,13196.0,193.0,631.0
108,2011.0,Northern Boarder,4314.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
109,1999.0,Northern Boarder,2311.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
110,1998.0,Northern Boarder,2014.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
111,2001.0,Northern Boarder,2971.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
112,2006.0,Northern Boarder,2573.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
113,2004.0,Northern Boarder,1922.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
114,2014.0,Jazan,15621.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
115,2011.0,Jazan,10946.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
116,1994.0,Jazan,3826.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
117,1999.0,Jazan,4792.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
118,2009.0,Jazan,9437.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
119,2016.0,Najran,2153.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,3235.0,173.0,706.0
120,2012.0,Najran,9201.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
121,2000.0,Najran,4905.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
122,2006.0,Najran,5897.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
123,2007.0,Najran,7226.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
124,2014.0,Al-Baha,7268.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
125,2012.0,Al-Baha,7593.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
126,1993.0,Al-Baha,3270.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
127,1995.0,Al-Baha,2423.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
128,1998.0,Al-Baha,5110.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
129,2002.0,Al-Baha,3335.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
130,2003.0,Al-Baha,3616.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
131,2005.0,Al-Baha,2698.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
132,2014.0,Al-Jouf,9982.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
133,2012.0,Al-Jouf,10246.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
134,1994.0,Al-Jouf,2535.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
135,2004.0,Al-Jouf,4601.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
136,2012.0,Riyadh,23888.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
137,1993.0,Riyadh,103886.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
138,1995.0,Riyadh,101608.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
139,1994.0,Riyadh,110545.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
140,2014.0,Riyadh,194208.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
141,1996.0,Riyadh,110131.0,"23.0814341634, 45.5857512766",23.0814341634,45.5857512766,0,0.0,0.0,0.0,0.0,0.0
142,2017.0,Makkah,142487.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,"21.628962766, 41.2636898334",21.628962766,41.2636898334,145541.0,1641.0,10623.0
143,2016.0,Makkah,136055.0,"21.628962766, 41.2636898334",21.628962766,41.2636898334,"21.628962766, 41.2636898334",21.628962766,41.2636898334,134838.0,2243.0,12383.0
144,2005.0,Al-Jouf,3558.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
145,2008.0,Al-Jouf,10929.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
146,2009.0,Al-Jouf,10567.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
147,2010.0,Northern Boarder,3064.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
148,1996.0,Northern Boarder,1383.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
149,2002.0,Northern Boarder,2268.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
150,2009.0,Northern Boarder,3649.0,"30.197074783, 41.8171186952",30.197074783,41.8171186952,0,0.0,0.0,0.0,0.0,0.0
151,2015.0,Jazan,13931.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
152,2013.0,Jazan,14175.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
153,2007.0,Jazan,12634.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
154,2005.0,Jazan,5502.0,"17.2072313962, 42.6525807422",17.2072313962,42.6525807422,0,0.0,0.0,0.0,0.0,0.0
155,2015.0,Najran,1864.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
156,1996.0,Najran,3274.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
157,2008.0,Najran,7938.0,"18.4511003068, 46.8688495726",18.4511003068,46.8688495726,0,0.0,0.0,0.0,0.0,0.0
158,1999.0,Al-Baha,4246.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
159,2000.0,Al-Baha,4832.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
160,2001.0,Al-Baha,7594.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
161,2007.0,Al-Baha,997.0,"20.1484058503, 41.4665484892",20.1484058503,41.4665484892,0,0.0,0.0,0.0,0.0,0.0
162,2015.0,Al-Jouf,10233.0,"29.9677445762, 39.5570371172",29.9677445762,39.5570371172,0,0.0,0.0,0.0,0.0,0.0
